Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.provider.Telephony$Sms is a phantom class!
Warning: android.view.ViewOutlineProvider is a phantom class!
Warning: android.graphics.drawable.RippleDrawable is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.6 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1046.4 seconds.
[Spark] Solution found in 1046.4 seconds.
Solving ICC problem
Composing values
Transforming org.spongycastle.asn1.DEROctetString... 
Transforming org.spongycastle.asn1.BERSequenceParser... 
Transforming org.spongycastle.asn1.DERPrintableString... 
Transforming org.spongycastle.asn1.ASN1GeneralizedTime... 
Transforming org.spongycastle.asn1.BEROctetStringParser... 
Transforming org.spongycastle.asn1.BERTaggedObjectParser... 
Transforming org.spongycastle.asn1.DERVisibleString... 
Transforming org.spongycastle.asn1.LazyEncodedSequence... 
Transforming org.spongycastle.asn1.ASN1Exception... 
Transforming org.spongycastle.asn1.DERFactory... 
Transforming org.spongycastle.asn1.DERExternalParser... 
Transforming org.spongycastle.asn1.ASN1Integer... 
Transforming org.spongycastle.asn1.DERNull... 
Transforming org.spongycastle.asn1.ASN1UTCTime... 
Transforming org.spongycastle.asn1.DERIA5String... 
Transforming org.spongycastle.asn1.DERApplicationSpecific... 
Transforming org.spongycastle.asn1.BERApplicationSpecificParser... 
Transforming org.spongycastle.asn1.ASN1Boolean... 
Transforming org.spongycastle.asn1.LimitedInputStream... 
Transforming org.spongycastle.util.Arrays... 
Transforming org.spongycastle.asn1.InMemoryRepresentable... 
Transforming org.spongycastle.asn1.DERSet... 
Transforming org.spongycastle.asn1.BERSet... 
Transforming org.spongycastle.asn1.DLSet... 
Transforming org.spongycastle.asn1.ASN1Set$1... 
Transforming org.spongycastle.util.encoders.Hex... 
Transforming org.spongycastle.asn1.OIDTokenizer... 
Transforming org.spongycastle.asn1.ASN1String... 
Transforming org.spongycastle.util.Strings... 
Transforming org.spongycastle.asn1.ASN1ParsingException... 
Transforming org.spongycastle.asn1.DERSetParser... 
Transforming org.spongycastle.asn1.BERFactory... 
Transforming org.spongycastle.asn1.DEROctetStringParser... 
Transforming org.spongycastle.asn1.DERSequenceParser... 
Transforming org.spongycastle.util.io.StreamOverflowException... 
Transforming org.spongycastle.asn1.BEROctetString$1... 
Transforming org.spongycastle.asn1.ConstructedOctetStream... 
Transforming org.spongycastle.asn1.LazyConstructionEnumeration... 
Transforming org.spongycastle.asn1.ASN1Null... 
Transforming org.spongycastle.asn1.ASN1ApplicationSpecificParser... 
Transforming org.spongycastle.asn1.BERApplicationSpecific... 
Transforming org.spongycastle.util.encoders.Encoder... 
Transforming org.spongycastle.util.encoders.HexEncoder... 
Transforming org.spongycastle.util.encoders.DecoderException... 
Transforming org.spongycastle.util.encoders.EncoderException... 
Transforming android.support.v4.widget.ExploreByTouchHelper$ExploreByTouchNodeProvider... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat... 
Transforming android.support.v4.widget.ExploreByTouchHelper... 
Transforming android.support.v4.widget.ExploreByTouchHelper$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi22Impl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi21Impl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat... 
Transforming android.support.v4.view.ViewCompat... 
Transforming android.support.v4.view.ViewParentCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventKitKatImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl... 
Transforming android.support.v4.view.ViewCompat$ViewCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat... 
Transforming android.support.v4.view.WindowInsetsCompat... 
Transforming android.support.v4.view.OnApplyWindowInsetsListener... 
Transforming android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$BaseViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$ICSViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$LollipopViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$GBViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$KitKatViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$HCViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$JBViewCompatImpl... 
Transforming android.support.v4.view.ViewParentCompat$ViewParentCompatImpl... 
Transforming android.support.v4.view.ViewParentCompat$ViewParentCompatICSImpl... 
Transforming android.support.v4.view.ViewParentCompat$ViewParentCompatStubImpl... 
Transforming android.support.v4.view.ViewParentCompat$ViewParentCompatKitKatImpl... 
Transforming android.support.v4.view.ViewParentCompat$ViewParentCompatLollipopImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatIcs... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge... 
Transforming android.support.v4.view.AccessibilityDelegateCompatJellyBean... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatIcs... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompatIcs... 
Transforming android.support.v4.view.ViewCompatJellybeanMr1... 
Transforming android.support.v4.view.ScrollingView... 
Transforming android.support.v4.view.NestedScrollingChild... 
Transforming android.support.v4.view.ViewCompatBase... 
Transforming android.support.v4.view.ViewCompatEclairMr1... 
Transforming android.support.v4.view.ViewCompatICS... 
Transforming android.support.v4.view.ViewCompatLollipop... 
Transforming android.support.v4.view.ViewCompatGingerbread... 
Transforming android.support.v4.view.ViewCompatJB... 
Transforming android.support.v4.view.ViewCompatKitKat... 
Transforming android.support.v4.view.ViewCompatHC... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorListener... 
Transforming android.support.v4.view.ViewPropertyAnimatorUpdateListener... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$KitKatViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$JBViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$JBMr2ViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewParentCompatICS... 
Transforming android.support.v4.view.NestedScrollingParent... 
Transforming android.support.v4.view.ViewParentCompatLollipop... 
Transforming android.support.v4.view.AccessibilityDelegateCompatIcs$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatJellyBean$1... 
Transforming android.support.v4.view.ViewCompatLollipop$1... 
Transforming android.support.v4.view.WindowInsetsCompatApi21... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$MyVpaListener... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatICS... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatKK... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatJB... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$1... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$Starter... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatICS$1... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatKK$1... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatJB$1... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$GroupContext$Builder... 
Transforming com.google.protobuf.GeneratedMessage$Builder... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$GroupContextOrBuilder... 
Transforming com.google.protobuf.SingleFieldBuilder... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$AttachmentPointer... 
Transforming com.google.protobuf.ByteString... 
Transforming com.google.protobuf.LazyStringList... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$GroupContext$Type... 
Transforming com.google.protobuf.GeneratedMessage$BuilderParent... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$1... 
Transforming com.google.protobuf.Message... 
Transforming com.google.protobuf.MessageLite... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$GroupContext... 
Transforming com.google.protobuf.AbstractMessage$Builder... 
Transforming com.google.protobuf.Message$Builder... 
Transforming com.google.protobuf.MessageLite$Builder... 
Transforming com.google.protobuf.AbstractMessageLite$Builder... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$AttachmentPointer$Builder... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$AttachmentPointerOrBuilder... 
Transforming com.google.protobuf.Descriptors$Descriptor... 
Transforming com.google.protobuf.GeneratedMessage$FieldAccessorTable... 
Transforming com.google.protobuf.CodedInputStream... 
Transforming com.google.protobuf.ExtensionRegistryLite... 
Transforming com.google.protobuf.LazyStringArrayList... 
Transforming com.google.protobuf.InvalidProtocolBufferException... 
Transforming com.google.protobuf.Parser... 
Transforming com.google.protobuf.UninitializedMessageException... 
Transforming com.google.protobuf.MessageOrBuilder... 
Transforming com.google.protobuf.GeneratedMessage... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos... 
Transforming com.google.protobuf.UnknownFieldSet... 
Transforming com.google.protobuf.UnmodifiableLazyStringList... 
Transforming com.google.protobuf.GeneratedMessage$Builder$BuilderParentImpl... 
Transforming com.google.protobuf.Descriptors$FieldDescriptor... 
Transforming com.google.protobuf.UnknownFieldSet$Builder... 
Transforming com.google.protobuf.Descriptors$FieldDescriptor$JavaType... 
Transforming com.google.protobuf.GeneratedMessage$FieldAccessorTable$FieldAccessor... 
Transforming com.google.protobuf.GeneratedMessage$1... 
Transforming com.google.protobuf.FieldSet... 
Transforming com.google.protobuf.ExtensionRegistry$ExtensionInfo... 
Transforming com.google.protobuf.GeneratedMessage$ExtendableBuilder... 
Transforming com.google.protobuf.LazyField... 
Transforming com.google.protobuf.DescriptorProtos$MessageOptions... 
Transforming com.google.protobuf.Descriptors$FieldDescriptor$Type... 
Transforming com.google.protobuf.AbstractMessage$1... 
Transforming com.google.protobuf.FieldSet$FieldDescriptorLite... 
Transforming com.google.protobuf.UnknownFieldSet$Field$Builder... 
Transforming com.google.protobuf.WireFormat$FieldType... 
Transforming com.google.protobuf.Descriptors$EnumDescriptor... 
Transforming com.google.protobuf.WireFormat... 
Transforming com.google.protobuf.AbstractMessage... 
Transforming com.google.protobuf.UnknownFieldSet$Field... 
Transforming com.google.protobuf.Descriptors$EnumValueDescriptor... 
Transforming com.google.protobuf.ExtensionRegistry... 
Transforming com.google.protobuf.CodedOutputStream... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$AttachmentPointer$1... 
Transforming com.google.protobuf.MessageLiteOrBuilder... 
Transforming com.google.protobuf.ProtocolMessageEnum... 
Transforming com.google.protobuf.Internal$EnumLiteMap... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$GroupContext$Type$1... 
Transforming com.google.protobuf.Descriptors$FileDescriptor$InternalDescriptorAssigner... 
Transforming com.google.protobuf.Descriptors$FileDescriptor... 
Transforming com.google.protobuf.ByteString$ByteIterator... 
Transforming com.google.protobuf.ByteString$CodedBuilder... 
Transforming com.google.protobuf.ByteString$1... 
Transforming com.google.protobuf.LiteralByteString... 
Transforming com.google.protobuf.GeneratedMessage$FieldAccessorTable$SingularEnumFieldAccessor... 
Transforming com.google.protobuf.GeneratedMessage$FieldAccessorTable$RepeatedFieldAccessor... 
Transforming com.google.protobuf.GeneratedMessage$FieldAccessorTable$SingularFieldAccessor... 
Transforming com.google.protobuf.GeneratedMessage$FieldAccessorTable$RepeatedEnumFieldAccessor... 
Transforming com.google.protobuf.GeneratedMessage$FieldAccessorTable$SingularMessageFieldAccessor... 
Transforming com.google.protobuf.GeneratedMessage$FieldAccessorTable$RepeatedMessageFieldAccessor... 
Transforming com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream... 
Transforming com.google.protobuf.GeneratedMessage$GeneratedExtension... 
Transforming com.google.protobuf.GeneratedMessage$ExtensionDescriptorRetriever... 
Transforming com.google.protobuf.GeneratedMessageLite$SerializedForm... 
Transforming com.google.protobuf.UnknownFieldSet$Parser... 
Transforming com.google.protobuf.UnknownFieldSet$1... 
Transforming com.google.protobuf.TextFormat... 
Transforming org.whispersystems.textsecure.internal.push.PushMessageProtos$PushMessageContent$GroupContext$1... 
Transforming com.google.protobuf.Descriptors$GenericDescriptor... 
