Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.bluetooth.BluetoothAdapter$LeScanCallback is a phantom class!
Warning: android.bluetooth.BluetoothGatt is a phantom class!
Warning: android.bluetooth.BluetoothGattCharacteristic is a phantom class!
Warning: android.bluetooth.BluetoothGattService is a phantom class!
Warning: android.bluetooth.BluetoothGattCallback is a phantom class!
Warning: android.bluetooth.BluetoothGattDescriptor is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 305.1 seconds.
[Spark] Solution found in 305.2 seconds.
Solving ICC problem
Composing values
Transforming com.fiducia.gson.e$r... 
Transforming com.fiducia.gson.e$t... 
Transforming com.fiducia.gson.e$w... 
Transforming com.fiducia.gson.e$y... 
Transforming com.fiducia.gson.e$z... 
Transforming com.fiducia.gson.e$x... 
Transforming com.fiducia.gson.e$aa... 
Transforming com.fiducia.gson.e$q... 
Transforming com.fiducia.gson.LongSerializationPolicy... 
Transforming com.fiducia.gson.y... 
Transforming com.fiducia.gson.z... 
Transforming com.fiducia.gson.e$u... 
Transforming com.fiducia.gson.e$o... 
Transforming com.fiducia.gson.e$l... 
Transforming com.fiducia.gson.a.c... 
Transforming com.fiducia.gson.a.d... 
Transforming com.fiducia.gson.ab... 
Transforming com.fiducia.gson.aq... 
Transforming com.fiducia.gson.u$a... 
Transforming com.fiducia.gson.g... 
Transforming com.fiducia.gson.bg... 
Transforming com.fiducia.gson.af... 
Transforming com.fiducia.gson.ak... 
Transforming com.fiducia.gson.s... 
Transforming com.fiducia.gson.t... 
Transforming com.fiducia.gson.ag... 
Transforming com.fiducia.gson.ay$a... 
Transforming com.fiducia.gson.ParseException... 
Transforming com.fiducia.gson.TokenMgrError... 
Transforming com.fiducia.gson.JsonParserJavacc... 
Transforming com.fiducia.gson.am... 
Transforming com.fiducia.gson.au... 
Transforming com.fiducia.gson.ao... 
Transforming de.fiducia.smartphone.android.common.service.f... 
Transforming de.fiducia.smartphone.android.common.service.l$1... 
Transforming de.fiducia.smartphone.android.common.service.l$a... 
Transforming de.fiducia.smartphone.android.banking.model.VorlageId... 
Transforming de.fiducia.smartphone.android.banking.model.VorlageZuordnung... 
Transforming de.fiducia.smartphone.android.banking.model.TransactionModel... 
Transforming de.fiducia.smartphone.android.banking.model.TransactionModel$Participant... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.model.MBStandingOrderEntryData... 
Transforming de.fiducia.smartphone.android.banking.model.ServiceAuftragItem... 
Transforming de.fiducia.smartphone.android.banking.model.ServiceAuftrag$1... 
Transforming de.fiducia.smartphone.android.banking.model.AuthMode$1... 
Transforming de.fiducia.smartphone.android.banking.model.AuthMode$3... 
Transforming de.fiducia.smartphone.android.banking.model.AuthMode$2... 
Transforming de.fiducia.smartphone.android.banking.model.AuthMode$4... 
Transforming de.fiducia.smartphone.android.banking.model.BankWerbung$LinkType... 
Transforming de.fiducia.smartphone.android.banking.model.BankWerbung$PageType... 
Transforming de.fiducia.smartphone.android.banking.b.b... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.TANInputStepsManager$SmartTan... 
Transforming de.fiducia.smartphone.android.banking.b.c... 
Transforming de.fiducia.smartphone.android.common.io.c... 
Transforming de.fiducia.smartphone.android.common.service.security.a... 
Transforming de.fiducia.smartphone.android.common.frontend.d.c... 
Transforming no.promon.shield.AppMonitor... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.common.b... 
Transforming de.fiducia.smartphone.android.common.frontend.util.h... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication$a... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication$c... 
Transforming de.fiducia.smartphone.android.banking.multibanking.util.b... 
Transforming de.fiducia.smartphone.android.common.io.b... 
Transforming de.fiducia.smartphone.android.banking.ng.service.provider.c... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication$2... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication$3... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication$4... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication$5... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication$1... 
Transforming de.fiducia.smartphone.android.common.io.CryptoHelperException... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication$6... 
Transforming de.fiducia.smartphone.android.common.frontend.d.d... 
Transforming de.fiducia.smartphone.android.common.frontend.util.PRNGFixes... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.MainActivity... 
Transforming de.fiducia.smartphone.android.banking.BankingApplication$b... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.b.d... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.i... 
Transforming de.fiducia.smartphone.android.banking.multibanking.util.a... 
Transforming de.fiducia.smartphone.android.banking.multibanking.frontend.auth.MBMasterpasswordCheckActivity... 
Transforming de.fiducia.smartphone.android.common.service.a... 
Transforming de.fiducia.smartphone.android.common.service.security.DigestException... 
Transforming de.fiducia.smartphone.android.common.frontend.util.AbstractMediaUtils$BitmapModel... 
Transforming com.fiducia.gson.FieldNamingPolicy... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.model.c... 
Transforming de.fiducia.smartphone.android.banking.multibanking.service.model.d... 
Transforming com.fiducia.gson.p... 
Transforming com.fiducia.gson.j... 
Transforming com.fiducia.gson.i... 
Transforming com.fiducia.gson.ap... 
Transforming com.fiducia.gson.al... 
Transforming de.fiducia.smartphone.android.banking.frontend.bankcardplus.service.json.b$a... 
Transforming de.fiducia.smartphone.android.common.service.c$1... 
Transforming de.fiducia.smartphone.android.banking.model.h... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.PaymentType$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionActivity$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.j... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.PaymentType$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.PaymentType$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsBankDetailValueBaseJsonDeserializer$BankDetailTypes... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.o... 
Transforming android.support.v7.widget.PopupMenu... 
Transforming android.support.v4.view.MenuItemCompat... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.h$4... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.h$2... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.h$3... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.h$1... 
Transforming android.support.v7.widget.PopupMenu$OnDismissListener... 
Transforming android.support.v7.widget.PopupMenu$OnMenuItemClickListener... 
Transforming de.fiducia.smartphone.android.common.config.c... 
Transforming android.support.v4.util.SparseArrayCompat... 
Transforming android.support.v4.app.LoaderManagerImpl$LoaderInfo... 
Transforming android.support.v4.app.LoaderManager$LoaderCallbacks... 
Transforming android.support.v4.content.Loader... 
Transforming android.support.v4.app.ActivityCompatHoneycomb... 
Transforming android.support.v4.app.FragmentActivity$FragmentTag... 
Transforming android.support.v4.app.FragmentActivity$NonConfigurationInstances... 
Transforming android.support.v4.app.FragmentActivity$1... 
Transforming android.support.v4.app.FragmentActivity$2... 
Transforming android.support.v4.app.BackStackRecord... 
Transforming android.support.v4.app.FragmentManager$OnBackStackChangedListener... 
Transforming android.support.v4.app.FragmentManager$BackStackEntry... 
Transforming android.support.v4.app.BackStackState... 
Transforming android.support.v4.app.FragmentState... 
Transforming android.support.v4.app.FragmentManagerImpl$3... 
Transforming android.support.v4.app.FragmentManagerImpl$2... 
Transforming android.support.v4.app.FragmentManagerImpl$5... 
Transforming android.support.v4.app.FragmentManagerImpl$4... 
Transforming android.support.v4.app.FragmentManagerImpl$1... 
Transforming android.support.v4.app.NoSaveStateFrameLayout... 
Transforming android.support.v4.app.FragmentManagerState... 
Transforming android.support.v4.util.LogWriter... 
Transforming android.support.v4.app.Fragment$SavedState$1... 
Transforming android.support.v4.util.ArrayMap... 
Transforming android.support.v4.util.ContainerHelpers... 
Transforming android.support.v4.app.ActionBarDrawerToggle$DelegateProvider... 
Transforming android.support.v4.app.TaskStackBuilder$SupportParentable... 
Transforming android.support.v7.app.ActionBar$Callback... 
Transforming android.support.v7.app.ActionBarActivityDelegate... 
Transforming android.support.v4.app.ActionBarDrawerToggle$Delegate... 
Transforming android.support.v4.app.TaskStackBuilder... 
Transforming android.support.v7.view.ActionMode... 
Transforming android.support.v7.view.ActionMode$Callback... 
Transforming android.support.v4.app.NavUtils... 
Transforming android.support.v4.app.ActivityCompat... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.FragmentLifecycleHandler... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.q... 
Transforming de.fiducia.smartphone.android.common.frontend.display.LookAndFeel$a... 
Transforming de.fiducia.smartphone.android.common.frontend.display.LookAndFeel$1... 
Transforming de.fiducia.smartphone.android.common.frontend.display.b... 
Transforming de.fiducia.smartphone.android.common.frontend.display.LookAndFeel$DefaultFontSize... 
Transforming android.support.v7.app.ActionBar$OnMenuVisibilityListener... 
Transforming android.support.v7.app.ActionBar$Tab... 
Transforming android.support.v7.app.ActionBar$LayoutParams... 
Transforming android.support.v7.app.ActionBar$OnNavigationListener... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.k... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.t$a... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.t... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.t$b... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.FragmentWrappingActivity$a$1... 
Transforming de.fiducia.smartphone.android.common.frontend.activity.BackStackOptions$SimpleBackStackOptions... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e$d$1... 
Transforming de.fiducia.smartphone.android.common.frontend.d.e$3$1... 
Transforming de.fiducia.smartphone.android.common.frontend.display.d$1... 
Transforming de.fiducia.smartphone.android.common.frontend.display.d$a... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a... 
Transforming de.fiducia.smartphone.android.common.frontend.input.a.a... 
Transforming de.fiducia.smartphone.android.common.frontend.input.d... 
Transforming de.fiducia.smartphone.android.common.frontend.input.b.c... 
Transforming de.fiducia.smartphone.android.common.frontend.input.validation.f... 
Transforming de.fiducia.smartphone.android.a.a... 
Transforming com.j256.ormlite.support.ConnectionSource... 
Transforming de.fiducia.smartphone.android.b... 
Transforming de.fiducia.smartphone.android.banking.model.l... 
Transforming net.sqlcipher.database.SQLiteException... 
Transforming de.fiducia.smartphone.android.a.c... 
Transforming de.fiducia.smartphone.android.a.b... 
Transforming com.j256.ormlite.table.TableUtils... 
Transforming net.sqlcipher.database.SQLiteDatabase$CursorFactory... 
Transforming com.j256.ormlite.table.DatabaseTableConfig... 
Transforming de.fiducia.smartphone.android.banking.service.d... 
Transforming de.fiducia.smartphone.android.banking.service.provider.b$1... 
Transforming de.fiducia.smartphone.android.common.io.a... 
Transforming de.fiducia.smartphone.android.banking.model.j... 
Transforming de.fiducia.smartphone.android.banking.model.m... 
Transforming de.fiducia.smartphone.android.banking.model.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TransactionType... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity$FilterType... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter... 
Transforming de.fiducia.smartphone.android.banking.b.e$1... 
Transforming de.fiducia.smartphone.android.banking.b.e$d... 
Transforming de.fiducia.smartphone.android.banking.b.e$c... 
Transforming de.fiducia.smartphone.android.banking.b.e$b... 
Transforming de.fiducia.smartphone.android.banking.b.e$a... 
Transforming com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper... 
Transforming com.j256.ormlite.android.apptools.OpenHelperManager... 
Transforming de.fiducia.smartphone.android.banking.multibanking.a.b$1... 
Transforming de.fiducia.smartphone.android.common.frontend.util.AbstractMediaUtils$a... 
Transforming de.fiducia.smartphone.android.common.frontend.input.validation.e... 
Transforming de.fiducia.smartphone.android.common.enumeration.d... 
Transforming de.fiducia.smartphone.android.common.enumeration.DynamicEnumValue... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TemplateType$6... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TemplateType$5... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TemplateType$4... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TemplateType$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TemplateType$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.common.BankingAccountsFilter$TemplateType$1... 
Transforming de.fiducia.smartphone.android.banking.model.g... 
Transforming com.j256.ormlite.dao.CloseableIterable... 
Transforming com.j256.ormlite.dao.CloseableWrappedIterable... 
Transforming com.j256.ormlite.dao.CloseableIterator... 
Transforming com.j256.ormlite.db.DatabaseType... 
Transforming com.j256.ormlite.table.TableInfo... 
Transforming com.j256.ormlite.stmt.query.Clause... 
Transforming com.j256.ormlite.stmt.PreparedUpdate... 
Transforming com.j256.ormlite.stmt.query.SetExpression... 
Transforming com.j256.ormlite.field.FieldType... 
Transforming com.j256.ormlite.stmt.mapped.MappedPreparedStmt... 
Transforming com.j256.ormlite.stmt.query.SetValue... 
Transforming com.j256.ormlite.stmt.StatementBuilder$StatementType... 
Transforming com.j256.ormlite.support.DatabaseConnection... 
Transforming com.j256.ormlite.dao.ObjectCache... 
Transforming com.j256.ormlite.dao.RawRowMapper... 
Transforming com.j256.ormlite.stmt.GenericRowMapper... 
Transforming com.j256.ormlite.support.DatabaseResults... 
Transforming com.j256.ormlite.dao.GenericRawResults... 
Transforming com.j256.ormlite.field.DataType... 
Transforming com.j256.ormlite.stmt.query.OrderBy... 
Transforming com.j256.ormlite.logger.Logger... 
Transforming com.j256.ormlite.stmt.ArgumentHolder... 
Transforming com.j256.ormlite.logger.LoggerFactory... 
Transforming com.j256.ormlite.stmt.query.NeedsFutureClause... 
Transforming com.j256.ormlite.stmt.query.Exists... 
Transforming com.j256.ormlite.stmt.query.InSubQuery... 
Transforming com.j256.ormlite.stmt.query.IsNull... 
Transforming com.j256.ormlite.stmt.query.ManyClause... 
Transforming com.j256.ormlite.stmt.QueryBuilder$InternalQueryBuilderWrapper... 
Transforming com.j256.ormlite.field.SqlType... 
Transforming com.j256.ormlite.stmt.query.SimpleComparison... 
Transforming com.j256.ormlite.stmt.query.IsNotNull... 
Transforming com.j256.ormlite.stmt.query.Raw... 
Transforming com.j256.ormlite.stmt.query.Not... 
Transforming com.j256.ormlite.stmt.query.In... 
Transforming com.j256.ormlite.stmt.query.Between... 
Transforming com.j256.ormlite.stmt.PreparedStmt... 
Transforming de.fiducia.smartphone.android.common.enumeration.Enumeration$Field... 
Transforming com.fiducia.gson.b... 
Transforming com.fiducia.gson.LruCache... 
Transforming com.fiducia.gson.bf... 
Transforming com.fiducia.gson.bo... 
Transforming com.fiducia.gson.bp... 
Transforming com.fiducia.gson.LongSerializationPolicy$b... 
Transforming com.fiducia.gson.LongSerializationPolicy$c... 
Transforming com.fiducia.gson.LongSerializationPolicy$a... 
Transforming com.fiducia.gson.bn... 
Transforming com.fiducia.gson.x... 
Transforming com.fiducia.gson.bm... 
Transforming com.fiducia.gson.Token... 
Transforming com.fiducia.gson.ai... 
Transforming com.fiducia.gson.aj... 
Transforming com.fiducia.gson.bi... 
Transforming com.fiducia.gson.JsonParserJavacc$a... 
Transforming com.fiducia.gson.JsonParserJavacc$LookaheadSuccess... 
Transforming com.fiducia.gson.bj... 
Transforming com.fiducia.gson.CircularReferenceException... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionViewState... 
Transforming de.fiducia.smartphone.android.banking.model.SEPAQrCode... 
